Customer_ID_Raw,Customer_ID_Hash,Portfolio_Value,Trading_Frequency,Is_Risky_Trading
Alpha Brokerage_CUST_00634,38711a3b2eeb5a9839f57dd92f39db27dbb4fd22853b81404fa8dbbadcdeeec3,21588.82,11,0
Alpha Brokerage_CUST_00635,b4c6172a1fe7e48e32d35ab3f2d30446af420137c195b067a6363d6b19eeae86,16302.5,21,0
Alpha Brokerage_CUST_00636,546595d8048bee6c69547440ec8369a04b25150ff0379670fc8a34234b25f41f,11346.47,16,0
Alpha Brokerage_CUST_00637,14e28be5e8463472fd240eabe12cb37c51fbbdf6296ce14eba22f378c9d973f5,20024.98,15,0
Alpha Brokerage_CUST_00638,563ff5536c8c98f940c8593432d91fce56f01af668ccb10b2ea79393fc43aec5,22436.12,25,0
Alpha Brokerage_CUST_00639,7ac5efd07a6d6a4c67de8220972c99852b67cf185864d6e8006238cf6aeb287b,18367.91,16,0
Alpha Brokerage_CUST_00640,68028a9ca341eac9f29f534cadd836debe3cc1d3831c954ba630a10d1e6f368f,49392.08,20,0
Alpha Brokerage_CUST_00641,a3ea1bd5e1032b28e25eab48d13ca9e55f9d0e417cd26adfc77dce091e817a7b,25666.39,20,0
Alpha Brokerage_CUST_00642,4b753d249dc9fea67f004ab6a6da07d6b4327cff1323b7aa23a5300e54b8addd,37369.47,16,0
Alpha Brokerage_CUST_00643,2b8dda4d4970b4ab213cad22a411c13e28e8016f279bfe027e49f8673bd4f502,13566.56,14,0
Alpha Brokerage_CUST_00644,a52f4a120bb11aaaab47eee9e0d486e5cb730cce6fba307f3208a5a5e99dac89,48460.23,16,0
Alpha Brokerage_CUST_00645,1ea72e6831cc10a1169a8ef90fc5cdeed45f46d6cabf0813aab2ab22b8f57162,24833.63,21,0
Alpha Brokerage_CUST_00646,758d271c09feeb15f1921c9fc0de1c2f02463dc252f9e9893c43517ba15d8b1e,29955.9,20,0
Alpha Brokerage_CUST_00647,f177ce9895e348a862dd036621983c48a0e592d333eb7ffe971690a565c378cf,15068.06,15,0
Alpha Brokerage_CUST_00648,cbd59a4eb7b83e5e435dafa83fbd9c30296ea98c81b7d6522b84166bb8497614,24685.44,13,0
Alpha Brokerage_CUST_00649,357328e2fa322c2a34836d71e52615823c213f0ee063612ccbb0c4b4962645fa,35820.63,18,0
Alpha Brokerage_CUST_00650,4611cb7e867f1c7525de0d01e543f4b2d80fa4287d0283872cb9a2d7431e0e59,16959.37,14,0
Alpha Brokerage_CUST_00651,0858b1ea4a86732977387f35448a4b684d004b944a5fd976c3b049cc2ee0ed8e,21760.98,26,0
Alpha Brokerage_CUST_00652,b756fbb1ca538b6bbb49e14519641ef798096188db3fac5d16a3d94c5e70cbe3,17010.22,19,0
Alpha Brokerage_CUST_00653,4ef18163b6563a1c9df37133ab82f04cc0971be02bf4ad3982da5e7419658166,30905.57,17,0
Alpha Brokerage_CUST_00654,1e355ec910107fbf72ef86c9ea94ad515cb348c783e103d730f771105aae4a7e,23903.68,28,0
Alpha Brokerage_CUST_00655,3be92b5f33f8c92a13cbdec404dc20487a606af5ae252388153c54742c166d69,19313.09,25,0
Alpha Brokerage_CUST_00656,4b166aff2405cb74c46ca36e5aec5f295a08f39cbeb32bdfce9d17805aedd1fd,35244.32,14,0
Alpha Brokerage_CUST_00657,f073c017762f2b6b36ba800ccc90e8c176a56235e3fa9fb3fb7705772cf4ee29,34719.31,20,0
Alpha Brokerage_CUST_00658,717bd45ab65c68485f2f89b43be4ea8463e007e961cd36ab7c34dd5ca8cf8cd5,31932.04,10,0
Alpha Brokerage_CUST_00659,ea7acdddfc08e9f13075b40a9d6017f636b8df36ec4196c66788daf5a6535ad0,28994.12,22,0
Alpha Brokerage_CUST_00660,ea5cfc0ed9e8aafe299c32b0a9936ad8116c0269ad63cba8aa51f307cb5e32e6,23818.12,23,0
Alpha Brokerage_CUST_00661,fe477c6d90cb1a6d61f111d8bde66215a09787b2e522ef8ba6b9c76ae9e85f25,32347.51,21,0
Alpha Brokerage_CUST_00662,dea02cc8d4dcd9d898a927e31d37334d63a64ea9e377d34ee60d8332dc9fee69,24893.44,11,0
Alpha Brokerage_CUST_00663,c6539acfab4f5ab8d589281f7adaeb589f1d1b6fda4b7ed5e18a6f063194827d,11981.0,26,0
Alpha Brokerage_CUST_00664,41a5990d769e1ede6e222695c6edf5bd5d19463b7302d73426d3f0efe9cbb06d,6611.11,23,0
Alpha Brokerage_CUST_00665,72dd25413717c439cd4e4d4bf8b5606c5fd1c532392652d4712cf95f4a3acb40,19834.98,20,0
Alpha Brokerage_CUST_00666,0d37fde50abea5c40ddbffd2937c5f7489eea031cfbbf7adde1be4230c171d62,33402.04,31,0
Alpha Brokerage_CUST_00667,02f9c47f633e790f669ad42410ae20311fdfc8799407de5be05ecc3c3bc39f4e,15110.24,16,0
Alpha Brokerage_CUST_00668,c313afd2fa341cd6d4d8c92fbc1eb9e926a6f3ae73dabda1a8e3ab0cda62b030,37586.8,13,0
Alpha Brokerage_CUST_00669,58edc2fb61d9afcbbea78635ad7f55b260efb3ef83633723b7f865ea2c00cb8a,46267.4,14,0
Alpha Brokerage_CUST_00670,cfd6ce48833b6c08cbd8299954663d55a923d264060e8bfd79eb1eb8e6146b04,7731.25,16,0
Alpha Brokerage_CUST_00671,e7fdfa165429a8c3f5ce78e9d8127a8423fab7d6234cec28ae3657a3d65932c0,11742.34,22,0
Alpha Brokerage_CUST_00672,93f2f0a6e16eb3d70c7209f0ad7b2dd0057abfe4944741e93f225a47c3140d13,21042.66,24,0
Alpha Brokerage_CUST_00673,cea7c631c8ec314e8e810211da82e08083a843c6f5f5b11a76e13be18f1be4b3,26932.14,22,0
Alpha Brokerage_CUST_00674,c0d33dde56d92e2e0a83bc1bc7fb94138d7d657dd246f4904745b246de6d8413,18651.23,14,0
Alpha Brokerage_CUST_00675,c87254d0e55210c7deffa3c1fea23c75980232ec3f3f96d21933f81f1e5ced6d,32913.91,19,0
Alpha Brokerage_CUST_00676,f276a2577013a5f996f6b1a3ed92d076fc3da43762194b0f219452663de5bff0,25468.76,21,0
Alpha Brokerage_CUST_00677,26fda0ed2f30767b751990f5d8d610b5b855dbb26b533687752be128a80c1c9f,34186.56,20,0
Alpha Brokerage_CUST_00678,7d604409cdb7beff81cbf03d404ffbe54f56332a325014f77530f718ec7d8ed2,15618.42,22,0
Alpha Brokerage_CUST_00679,b39eac15b747e72d364dbd9281d07d84c66fcbc52cb66613b1b90198d4a05820,29230.83,26,0
Alpha Brokerage_CUST_00680,93e69782dfd164a2fc982e28bac7e9935237c8a30ea53801daa87798d37323a1,16008.82,16,0
Alpha Brokerage_CUST_00681,a8e3df777b69250ad9c0ea86a4239ccc9dc9577605d569487dd2e445233da193,19841.45,17,0
Alpha Brokerage_CUST_00682,4a862785d82ebc22bef6f630f1bd29d22261d3d816b4ec25e8354b75840ed707,36709.89,20,0
Alpha Brokerage_CUST_00683,2e2c09127c2bf4693591ff6dcece304f2db743fdd48e0ce8ff101cd0fc5f1fb2,28960.69,21,0
Alpha Brokerage_CUST_00684,8e345e5c4c9fbbec90f06ecc80fa6c0fd4428d47e7a644aba505d1ac70b67bc2,16817.71,17,0
Alpha Brokerage_CUST_00685,ee914e8f7cdc686ebd34fb8d8d91ce891215ed2686569d8704b5e996fafc1ba9,36113.11,14,0
Alpha Brokerage_CUST_00686,0837b9a62c50c5fb01bd17b21f27af03a141f2fb0c3c96f3679c955f957d5190,17288.97,23,0
Alpha Brokerage_CUST_00687,6d760099d25f7d2e92d2ed6368d4b23d18e26981914ee4eba21a7ad070d131c4,35530.47,17,0
Alpha Brokerage_CUST_00688,84b38cf6b83aa5e93c7f39e50572fe5aba4573af5bbc0c06bad4c5bcd962d76c,46932.58,23,0
Alpha Brokerage_CUST_00689,2a037ee36f2eaa7e3e1ba3757e4f06fa0a9e38923fee07c67f04713c5d639e06,9310.23,18,0
Alpha Brokerage_CUST_00690,c3e6cf84e1995e6556bd9ad2a14f044166fc0dd75deb6d58a167a76fe75aba31,50011.19,18,1
Alpha Brokerage_CUST_00691,fac87627eef90288c53e53db58dd1b212ac3ca4e9d52e839798652e98f95a610,9135.66,29,0
Alpha Brokerage_CUST_00692,eaaa4a8a4573b213658e98e5a7c492b274219a1b30d1d70278a25f1915dcac50,30383.68,18,0
Alpha Brokerage_CUST_00693,bc0985b3013dbd52def9f3c39510b6cdc45cee5af264a5cbf868bc3980a89168,27344.03,22,0
Alpha Brokerage_CUST_00694,74713f4954d2d2707de9fa28bae6c07ed57aac70d93063b418e2049f4449b2cb,27509.61,27,0
Alpha Brokerage_CUST_00695,05a11242bc503499c0e58582460840e2261f81d327fdbe6e77078c53abc80c6c,22557.86,15,0
Alpha Brokerage_CUST_00696,62c0b2baeaaf5b183659f7f4cf3c263e1c65dabac08c227b22c0bf6ae237e3e8,29886.74,21,0
Alpha Brokerage_CUST_00697,29824ce67a3c5f11008bf196f7f44053e5d0ef15a84d6a191a4d32161b6048cf,60170.52,18,0
Alpha Brokerage_CUST_00698,f70f7495914121412058d6d5c0aed52d9c6a8e29ff702062b6d5562c39636a49,13286.9,17,0
Alpha Brokerage_CUST_00699,e01b4ca189534f93cc634c1407b83a7236872b763370dc5565dcbdab6eaecb51,16325.5,28,0
Alpha Brokerage_CUST_00700,4944356e2e959329a6ab1c627504ed82c196d3d2e46848151c1ed6c53d43c425,16000.79,15,0
Alpha Brokerage_CUST_00701,f1e7e4151a8ee33d0e9beda83670078b1501c507b7d79d937e30175c6c519207,45126.49,21,0
Alpha Brokerage_CUST_00702,79000a9230a284b4e982ab9224287799f06b7b7ae3b66b5fed300a8ecc31a3fb,24570.47,24,0
Alpha Brokerage_CUST_00703,10c6efb9dd80e6f401085cfa45091ed7860139cdcf289b17feebdad4fb6a4461,29286.13,20,0
Alpha Brokerage_CUST_00704,486aa843f7047a86451178602ea0b56a5320c0cc0f05d83488e265becf8b5383,40017.76,17,0
Alpha Brokerage_CUST_00705,2eb07f0169d74d924ee6cfce5c71e93d723187da991497c2777d0e0955e91271,14875.4,21,0
Alpha Brokerage_CUST_00706,5544c1efa2d1d060a9b2613fabbf4f06934e9ab91a8d3d125ebf2dd3386ce737,24419.76,19,0
Alpha Brokerage_CUST_00707,682764de4d5a87ba05f02a9a92617ddea6ecbb41c2dada7cdcc57c64f944b17b,33389.96,19,0
Alpha Brokerage_CUST_00708,42dd9139fcd4615f1e91263c4d39e0adbb85e7cd9a1873720dddde8dba74e923,17014.19,22,0
Alpha Brokerage_CUST_00709,0897557de53466cd81a97c448462a2a0134d2f1525d2e473b13d6ec9cc16b53a,17816.21,20,0
Alpha Brokerage_CUST_00710,17b3bd6b0fd29e708973343fb8e7e09123b7337ea4c06b36e1df2af57b5f068c,19922.03,16,0
Alpha Brokerage_CUST_00711,70b2b08374d694613847f392b6a6b9d7d399a13b8c0b0207608d259648538b23,13317.92,22,0
Alpha Brokerage_CUST_00712,287b27f4a0911c8ed66b0dfcc33b23ddb4574fe21c12621a0137a28456b87507,29602.37,15,0
Alpha Brokerage_CUST_00713,501d77314bd7384d179e870bd0c47d68515407e3648d314ee4cfa14ccefa719c,22185.73,23,0
Alpha Brokerage_CUST_00714,f2d9c5e8e04ceeddf197a1157e14b4a5f0260e0bf38cc44f644de2534cedcff0,20556.06,25,0
Alpha Brokerage_CUST_00715,4931f7255edeed4a63db3d59467de1acd0e52c26fa2ba0b11d5873d65a3735ba,34108.27,15,0
Alpha Brokerage_CUST_00716,504be358e9dc48673deb38892de329dc8bbbc7f8768fbb323598415cc4416146,17034.63,15,0
Alpha Brokerage_CUST_00717,fca3500084521d0a9b5a7ec7d2c151e64bfa5fddd465d059ed41d7c008e296f9,36008.16,18,0
Alpha Brokerage_CUST_00718,e68d72ff18b12f7dbaf5bb623dfb2ced94fbe9f85a0701e40aee400ebdce2480,20804.85,18,0
Alpha Brokerage_CUST_00719,865e7c0c0c0537374b8eecdb37d5a6fd2a9a2f5277785837ddf1614b582122eb,30542.06,20,0
Alpha Brokerage_CUST_00720,1aace1cf954cd2ee5e73ace75efc6fce295f6afc56573d03b5a8e084dbafdfae,17454.07,23,0
Alpha Brokerage_CUST_00721,34de8ec56c4e065b315be669531ecf0e940dfaba3c09ac3075033cb533e8e523,22997.02,18,0
Alpha Brokerage_CUST_00722,9b37e3b2f070f20fedd44e8db7991c325da6b1b9aeb7ff3d207969f4f5696f91,34656.28,18,0
Alpha Brokerage_CUST_00723,a31e6b3439b32452551b5ee16fde3086fae89ee35f4ac91dfafb6149f1aae551,11375.48,20,0
Alpha Brokerage_CUST_00724,279c2e4793bdd6990461f81db0f045e45e5f3e24bcdc20fb45db561587a16471,17607.11,14,0
Alpha Brokerage_CUST_00725,85b8fd16093aa0c68aeae3baec0035a27225f8f991863b009e9060f15f0b1b26,19525.23,20,0
Alpha Brokerage_CUST_00726,4d6e1776eb72fe25b299d310b03b717241c44505b2105841599c2017d20c2b5f,45824.59,24,0
Alpha Brokerage_CUST_00727,425775cb0b825eaada6561e8b28b5aabdedf1842c9046bf7dd6b54e179fc486d,20170.94,19,0
Alpha Brokerage_CUST_00728,8e5fea3218f6b0a59072c749868ae7888e539cf7fe398a1ceeb4d7e73ab7ea55,30611.51,26,0
Alpha Brokerage_CUST_00729,a0c3b5fb93159dd8d6cc58e2707ade52674c5c403945e00c57acc3df5df25242,24218.63,22,0
Alpha Brokerage_CUST_00730,e6d9403ad761532ee24cdb0961d86203b36f6057363ce37472b43276470cbff5,9031.36,25,0
Alpha Brokerage_CUST_00731,877a842a7c17537651437f2256b3b482e0d3fe03d95b093ef8db52b64b1ad053,26332.76,23,0
Alpha Brokerage_CUST_00732,f96fb3807c06fcb53d50e23ec0a8e3929c2a8c106e2807d8b0e719d27794b0e7,17087.1,16,0
Alpha Brokerage_CUST_00733,d7a7445407bccd91a79906a71ac82ddbc97df75390688ed624e2111798be3c08,23684.92,25,0
Alpha Brokerage_CUST_00734,2314460366553bbcc33e07337eb6624c80475c5c5ff48294b266d35e05b43e48,8620.42,20,0
Alpha Brokerage_CUST_00735,8825f9a2549b1a6de65adea271c214a6e0604544c3ba0a8cc50cf236c8ece88b,7462.84,14,0
Alpha Brokerage_CUST_00736,2e89c9b2f89a2dfc1739b5e23713a7ff8098a114f5464a5d9824f133da7718ea,15147.32,14,0
Alpha Brokerage_CUST_00737,e9a82cd732ecacc2aaf7db5cce04cef2269ab4f6190bd26bb7126617f9a737ec,25703.0,23,0
Alpha Brokerage_CUST_00738,19f989ca6f76ebd8532e24d3f229729ff8ee8ebbc2d3dbb8a9c14b3ce1c2c679,39649.74,16,0
Alpha Brokerage_CUST_00739,2155c4c25e461b23daecf73df2888956044c1ba0f2345734e2a2d1701fa1be3b,31931.11,16,0
Alpha Brokerage_CUST_00740,fcefb177cb2b2f43849c3335f246db40f33f99b3c56d51db7f1dea9fcc9046c7,9791.27,16,0
Alpha Brokerage_CUST_00741,f62e8c11fd163d902a773f765da6970dce17fbbb15908cf8a6b6e52ac7e0b316,16443.03,21,0
Alpha Brokerage_CUST_00742,913554d2edc7f8a265926cce2cde831d5b6426e50351c1622886fefee165b8ba,22019.3,11,0
Alpha Brokerage_CUST_00743,33b156103520f8624cfd275511cdd81707fef37ad2ba02fe0373829a1ce2451e,34881.05,28,0
Alpha Brokerage_CUST_00744,2035d5a7c243607dbd525266bce5aef5aa0359c765b16e95a9d2a7b751551d3a,20849.09,21,0
Alpha Brokerage_CUST_00745,a9e5dd37482df9f869c8a8250d442c844431f4d0fed7c469b23472e35d64fce0,25237.03,14,0
Alpha Brokerage_CUST_00746,79529fadfa6bd548636cdccd1ec39970c044b62e0435217b0c2594e265e76479,24102.7,23,0
Alpha Brokerage_CUST_00747,ac1b7caf1ef885b499e3bf69fb62dd6fa375241b45d1ee5d6a85f88694b785b2,19474.17,21,0
Alpha Brokerage_CUST_00748,7c13bd84aae66f29de3ec842ca580f6a860f9017c35f5d8fd1f4969ab32c6313,33524.9,20,0
Alpha Brokerage_CUST_00749,425598aeada4c0c5b65aa942c3327c04a1b9c98e32a2d97a02a4f92e7c1e4cbf,35468.55,17,0
Alpha Brokerage_CUST_00750,ec55cdf45780fd4b29ea755b636cf6ab332db6e89a8a7666da1fb5e7d426ca6a,44652.7,32,0
Alpha Brokerage_CUST_00751,1f90281f5b1c06f100e95548bce444838f2547f2a41ee137d64d2845714b643d,31797.93,21,0
Alpha Brokerage_CUST_00752,cd6d0ea40576948d5bc14d71a82421bba6b8bb37d7c69b8bd4e0a07e9a9c37d1,33935.93,16,0
Alpha Brokerage_CUST_00753,d47fc005bfafd0fc8942f7bf945a0e84d4a96949846fb0d64b9c793d47b6c138,22556.43,19,0
Alpha Brokerage_CUST_00754,2486ffd9ed7248e1447c47c419d4521ceab508b6b2b3e7f43143b5775757af79,7778.38,23,0
Alpha Brokerage_CUST_00755,4ca0373a4b55fb0bb279f995f23b65d5ada2cf65686fd2de090ddf624a9cf103,18917.49,17,0
Alpha Brokerage_CUST_00756,e630888f731d82ca1768c0ecf96d7f7d9d25e1ed47b3f17ddf7bb095ec98e292,20380.58,18,0
Alpha Brokerage_CUST_00757,950bb05b143bac86b22918f15365d7d41827d69b2efc58a91fad311d1a15908d,20358.55,25,0
Alpha Brokerage_CUST_00758,3e46233c1741902b3581c6b7da742461dbab9cb3fb8eeb7b22927df3cc0169b1,36015.62,24,0
Alpha Brokerage_CUST_00759,94643928b785af08811e38c5154455d69a0854eb06a73fe20811271e753d4e23,14651.25,14,0
Alpha Brokerage_CUST_00760,2328e87c662193088143d05321a0202dc2aaf25be1c2fe88b60cc6bf45e4349d,27166.24,19,0
Alpha Brokerage_CUST_00761,6818f91200d4ad3cad1718a966cb9619e11ff84c58fdba8fb1125215f42803b8,37384.73,22,0
Alpha Brokerage_CUST_00762,a5febb8b96ae4909fa9ba77d01cc5491fcfb067aded3d70944a3c26abb3bf91a,52195.3,16,1
Alpha Brokerage_CUST_00763,35efb578dec91bff417966191574fa49083ad773f2a3bee03c255ccc334900b5,15412.4,23,0
Alpha Brokerage_CUST_00764,6407679bad491f8100c28e831664a8945638c793ac4f819315db632745f94012,17783.59,21,0
Alpha Brokerage_CUST_00765,2f7a2ccbb5ccbd692b6e6dc5171971b55811af6c4b7facb0a95f73ecfb27de50,27161.69,23,0
Alpha Brokerage_CUST_00766,70d97fe9866b3e18ac5b0555e3e65d0361099f10f1a2c285fbc450dae1613e5a,13866.5,17,0
Alpha Brokerage_CUST_00767,6a3d4f0989d64466a6d3330c908579d0aae0868c981af532ebcb40b425f9d34e,21039.57,19,0
Alpha Brokerage_CUST_00768,dd19c32dbbba119bbb8d765481e4518ba8dcf7d24c27a8fd7dcdd51b12af96ba,33162.51,15,0
Alpha Brokerage_CUST_00769,ad6b08093c60b225ac287b2a8487512ef8ac7c9c8d8e01af79c1e464283887f2,25620.62,18,0
Alpha Brokerage_CUST_00770,199a8d0c1c97b4374a3e851176b8c5115ad45930e02537294424281b7161b04e,21327.31,29,0
Alpha Brokerage_CUST_00771,3ecf96ec8e975fcaa571475b4c028062fa61edd8ec300d62dc5376735e08f599,19661.06,16,0
Alpha Brokerage_CUST_00772,f8ee71a451283ef4a56b7ec6004a8f1a503b5b0228d2e561f8c9037c7663a388,42881.29,12,0
Alpha Brokerage_CUST_00773,a67529ce7a788b205ef92cb923d7c10f7f908dcb44b42cdcda2ac937be9e8acf,41054.97,13,0
Alpha Brokerage_CUST_00774,1376524b1ca3e34e274ed4b97ab94f43b1772a30e6ac114bf28b65eaca9738b8,26838.27,19,0
Alpha Brokerage_CUST_00775,b4a6d054ef88bb7241088ec30d8c74c865b00288f2d215a3326cc83c71fe06a9,21523.07,17,0
Alpha Brokerage_CUST_00776,b8d2ef9d2df223b2391e55770d2842644b4d5d7db88253cfcafad5b5afc92775,21713.92,18,0
Alpha Brokerage_CUST_00777,ce429286540c4e7e5e9ef7223e885f9677596bf54d0f108e69c757d7834b7f2e,17630.81,20,0
Alpha Brokerage_CUST_00778,125d4538d4b9ae87286ccbbe859fadaee4a1b740926ad8724153d65b3477df3b,13470.99,28,0
Alpha Brokerage_CUST_00779,06f1e82a09ede3a5dc4ae394e77cbf2f3854281e73ea9c1f155a38d2027edb9c,37060.23,18,0
Alpha Brokerage_CUST_00780,80a95b353ffaf5400d6bacb9d29412966bfd5cb47ce880c7195834883cd6ae43,23384.9,15,0
Alpha Brokerage_CUST_00781,f9cc3f31d9ae347bb9d12fc6d8756d6188845f7fb4efea6194bd4548f4069fbe,20111.73,21,0
Alpha Brokerage_CUST_00782,e81d87ca8c230c7acca1a0906b192a0f79981ceff5854f902bc4a555bfa4742e,15003.63,19,0
Alpha Brokerage_CUST_00783,84981ae0f4e5851638c4fbfbc2ce3523e813195cfe595c5ddd99a18ed9db8cfb,48665.39,17,0
Alpha Brokerage_CUST_00784,eec4f26c2fa1ede4d54afa6599a040320993faf3c17ef3a6e78281f94e997837,27591.28,10,0
Alpha Brokerage_CUST_00785,e80eb0bee5514b591fa837711c5d92be36cd5fc60b38a8fd8523adcc464f9ea2,21751.59,20,0
Alpha Brokerage_CUST_00786,3841b69ac9a60e1b5292cb88e4a8294b121560b03ff73d3fb83e61636777ac7f,32436.44,20,0
Alpha Brokerage_CUST_00787,fd9ea1782fbb88601cd1000239e83f9b0886c291ea817b0f16a626807e95df24,21561.25,18,0
Alpha Brokerage_CUST_00788,c08326c421d96e353521bf3977fb9536cff83a2d4ef357ec18228216f5522290,24765.95,22,0
Alpha Brokerage_CUST_00789,23ea349f1c97729f888d0d39e97ff163660031ddc6089104b614410dd4634ece,28244.8,25,0
Alpha Brokerage_CUST_00790,2eff2ce1c5d29c1cea1bc213e8b8cecbd949939ecae879eeb19a26395e970165,29267.71,22,0
Alpha Brokerage_CUST_00791,47b5bbade613bf1f256aaee8a803f61f7a75de950f77dd596dee0c3b0f3f2c0f,22278.36,15,0
Alpha Brokerage_CUST_00792,8b63c548cc6380fd6c7a84f365b03923c31fe51ecd3a45a5b0d0128769fe39af,31077.81,17,0
Alpha Brokerage_CUST_00793,8f2ee5d2931bac17695bddb09f6f86f1c9cbf51e52ec577efe2bc490931922f7,23382.54,16,0
Alpha Brokerage_CUST_00794,04bd57e6a80b9958acd90a4e76f54e7441b00a50b1d4ea723ab8ce341f2d3ef5,11799.52,13,0
Alpha Brokerage_CUST_00795,f934a713adb94860ed2c7fe904df8f26967766e5b5323557bb8d6e93ab10d2d6,14052.77,20,0
Alpha Brokerage_CUST_00796,5aa766b8d02b75e2023a15eb6f008af0618fdaaafc5f975493b1a752daa52b3e,15019.43,25,0
Alpha Brokerage_CUST_00797,39d43a32a8e93bfddc6c468cd2dbe49359fe1a330e98a0b2d91200864886aada,20916.2,19,0
Alpha Brokerage_CUST_00798,855b50fbc3b9507fb1db0fc6635b7bb98c3aecfdada24e82d8862c4988ab6af2,19680.7,18,0
Alpha Brokerage_CUST_00799,18c18de649b6b435770caf13f5f1c8df7e0144d0305ca2603091dc0a7749d65e,19554.08,22,0
Alpha Brokerage_CUST_00800,5b1b37c6b92b9247466e2f214e5645bf68cdeb5118e2a4067490717747ef482e,19661.54,25,0
Alpha Brokerage_CUST_00801,ff868044dca64d9a3b1344d781f627486f7cf55521d75d5c82603c82ef81bed7,26520.62,30,0
Alpha Brokerage_CUST_00802,e0321107414f92ed89d56bcf2cdbdac0633ba1a8b9379c215f5d437959f8e283,18936.82,21,0
Alpha Brokerage_CUST_00803,6e40b12aebfe4405f1a195c2a9a7a3ae90e9438e73f36dd9d2b8c849d79b60bc,43576.0,23,0
Alpha Brokerage_CUST_00804,8a0a65161c3dd7d212cf79dd94111bc9b8656d9b207a3f77877618be69893f5d,17529.67,21,0
Alpha Brokerage_CUST_00805,93aba65b7b429c9dd0394c74c559ebd626b74510e707eafd3768d11700eecbca,38923.76,13,0
Alpha Brokerage_CUST_00806,c8e42355335694a554db5eaaadf4273c6949003e4b777b98c9ab7390194d71af,24896.46,19,0
Alpha Brokerage_CUST_00807,d736f87e5e9d927dc8b4ad0ae6409bdce1f4dd4c829f41b8bd5b40f4d2bec3d1,18185.17,18,0
Alpha Brokerage_CUST_00808,999d0557d915daa675c0820c74a3ca339caa55beb3818f11e4d46d959b5dad53,18552.19,15,0
Alpha Brokerage_CUST_00809,3d60813322a1a2d7c53a818176229380587171a30a5b324a47a839088afa882c,31314.7,23,0
Alpha Brokerage_CUST_00810,a627f578030ad08e4514250740b18bd5b9ab085fc98b2e2f49b022b2c9aff31a,23545.41,19,0
Alpha Brokerage_CUST_00811,ea0f28239b354b842c91d71c81e10e88a0cbd8d4f884dbd6d2d520aca5267e12,60166.08,18,1
Alpha Brokerage_CUST_00812,578ebde9e9a99ac605769d0927387b2f00c3ac0fc573842f01d086527e2660ae,71133.78,20,1
Alpha Brokerage_CUST_00813,7c7bb507399ab18e4444bcf0972b2e05167c9a87dea6d612de7eb410047e19b3,9450.73,25,0
Alpha Brokerage_CUST_00814,9a2441a7d89749849774c1ef1a6da142cf5658b38536ea2ab63f4755a516239b,27598.05,28,0
Alpha Brokerage_CUST_00815,dbe7186d2f52db1859fc4a0ad9c6be0e73dd438f193a9ba43b0785ab66d6dfe0,23198.27,18,0
Alpha Brokerage_CUST_00816,4f1a475f9a0984e0ba40c05c4af0348faa38bb4012c78529a957e4505febe13c,20849.89,25,0
Alpha Brokerage_CUST_00817,58b14dcaf8f95604be3dd2db45f6008e19e302043a9bc1fea6791a2f902d2466,10172.39,13,0
Alpha Brokerage_CUST_00818,7fa50b63cb29378d706405b8b91f290ce39526d02e34bb5a802ce28f25bcc635,35574.88,24,0
Alpha Brokerage_CUST_00819,1546d344e0ece26f4433a71dd52f7716e00b2124202bb260a64269afc493e882,9836.33,21,0
Alpha Brokerage_CUST_00820,c9f9f45149b05716a78111c17e264dbed6edfece31d3af705bc0c6f8ddd259b5,8069.54,17,0
Alpha Brokerage_CUST_00821,4f9b0d071cd203cb174c637ef23aacde11600cb19fac19692138be1c472d3c2a,14070.45,21,0
Alpha Brokerage_CUST_00822,b089bba033b78bde4e9d7c9be075f6a1a87f0e87adced2247d6813b2f25e817e,14772.04,19,0
Alpha Brokerage_CUST_00823,aadb0a2b12f80e179afad72ef2f4fe9deb363807023294e402a22bafd3c8999b,22338.84,23,0
Alpha Brokerage_CUST_00824,e73862ec1548789aa322b14151790b8bacb71117546d84d08f3a5cb5fa6af608,23770.09,27,0
Alpha Brokerage_CUST_00825,0121264818b2fce431766263dd930a8007160d0b6139a2077216be385cd164ad,21594.0,16,0
Alpha Brokerage_CUST_00826,e1ed51c004800e1772463060136e33e4e38a0caa71af242d0c0608cd3f2985cb,39465.98,18,0
Alpha Brokerage_CUST_00827,c04ec81847f817c903fc0016a2c16b61a4088672d612dbeac29f48b9113d8a17,39686.66,18,0
Alpha Brokerage_CUST_00828,893562781d23f957734e9693bc95b20f7c2c3116e6bd128ee7f683f7022bacfe,72189.62,17,1
Alpha Brokerage_CUST_00829,8fe7385fa98dd7c0826ab75b957447c9d0a5684f70cc1cb09f5c3ce4c607c93a,19027.33,15,0
Alpha Brokerage_CUST_00830,9631014782bd8c5e93c8931d1215fb9b2e2df93d3097c023791fd6e3a2a0ffd5,20381.89,18,0
Alpha Brokerage_CUST_00831,0f8149b4a4b0d8ae7cd4342618fa52a329d6d231b15ba81cd9d53e18b48af7a7,41962.95,21,0
Alpha Brokerage_CUST_00832,f6fdcc7de89b85e13c60af0ee6db077e1e35e89e2b717715acbb16dac57ca08e,25459.84,20,0
Alpha Brokerage_CUST_00833,a19f88332cd4c0c3d52df393a687ecfed57780b21646c39a41117489302594d2,27319.24,18,0
Alpha Brokerage_CUST_00834,d1c549791f9782876085d0244448f71014e95c8b87b2be80c44ab9732d5493cd,15885.18,12,0
